time="2026-03-12T01:19:04Z" level=warning msg="The \"SIGNAL_VERIFICATION_CODE\" variable is not set. Defaulting to a blank string."
prometheus-1  | 2026-03-12T01:11:53.376606801Z main.main()
prometheus-1  | 2026-03-12T01:46:12.236570053Z time=2026-03-12T01:46:12.236Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:46:12.240270125Z time=2026-03-12T01:46:12.240Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:46:12.243763567Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:46:12.243808852Z 
prometheus-1  | 2026-03-12T01:46:12.243813939Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:46:12.243816915Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7fff21c85f43, 0xb}, 0x14, 0x1c70287a9350)
prometheus-1  | 2026-03-12T01:46:12.243819914Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:46:12.243823220Z main.main()
prometheus-1  | 2026-03-12T01:46:12.243826293Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:47:12.576741612Z time=2026-03-12T01:47:12.576Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:47:12.579635756Z time=2026-03-12T01:47:12.577Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:47:12.579657441Z time=2026-03-12T01:47:12.577Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:47:12.579663220Z time=2026-03-12T01:47:12.577Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:47:12.579668469Z time=2026-03-12T01:47:12.577Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:47:12.579673665Z time=2026-03-12T01:47:12.578Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:47:12.592976540Z time=2026-03-12T01:47:12.586Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:47:12.593018268Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:47:12.593038038Z 
prometheus-1  | 2026-03-12T01:47:12.593041340Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:47:12.593044616Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffdaf932f43, 0xb}, 0x14, 0x2400e6e6eec0)
prometheus-1  | 2026-03-12T01:47:12.593048331Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:47:12.593051909Z main.main()
prometheus-1  | 2026-03-12T01:47:12.593055141Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:48:12.905066610Z time=2026-03-12T01:48:12.904Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:48:12.906607415Z time=2026-03-12T01:48:12.906Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:48:12.907614479Z time=2026-03-12T01:48:12.906Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:48:12.907629145Z time=2026-03-12T01:48:12.906Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:48:12.907632854Z time=2026-03-12T01:48:12.907Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:48:12.907636843Z time=2026-03-12T01:48:12.907Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:48:12.909970248Z time=2026-03-12T01:48:12.909Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:48:12.912213524Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:48:12.912236627Z 
prometheus-1  | 2026-03-12T01:48:12.912241292Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:48:12.912623519Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffdfe261f43, 0xb}, 0x14, 0x50fbea03520)
prometheus-1  | 2026-03-12T01:48:12.912635004Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:48:12.912639889Z main.main()
prometheus-1  | 2026-03-12T01:48:12.912643427Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:49:13.394994293Z time=2026-03-12T01:49:13.387Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:49:13.396768699Z time=2026-03-12T01:49:13.396Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:49:13.399238122Z time=2026-03-12T01:49:13.399Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:49:13.400295007Z time=2026-03-12T01:49:13.399Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:49:13.401442610Z time=2026-03-12T01:49:13.400Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:49:13.402216262Z time=2026-03-12T01:49:13.402Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:49:13.408867248Z time=2026-03-12T01:49:13.407Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:49:13.410590177Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:49:13.411136921Z 
prometheus-1  | 2026-03-12T01:49:13.411151086Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:49:13.411853494Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffcd4267f43, 0xb}, 0x14, 0xf40f557e080)
prometheus-1  | 2026-03-12T01:49:13.411865758Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:49:13.411869686Z main.main()
prometheus-1  | 2026-03-12T01:49:13.411873018Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:50:13.740744316Z time=2026-03-12T01:50:13.739Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:50:13.740824670Z time=2026-03-12T01:50:13.740Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:50:13.742391966Z time=2026-03-12T01:50:13.740Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:50:13.742413845Z time=2026-03-12T01:50:13.740Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:50:13.742418624Z time=2026-03-12T01:50:13.740Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:50:13.742956503Z time=2026-03-12T01:50:13.741Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:50:13.747631113Z time=2026-03-12T01:50:13.747Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:50:13.751131448Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:50:13.752236595Z 
prometheus-1  | 2026-03-12T01:50:13.752782097Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:50:13.752791704Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffcfee15f43, 0xb}, 0x14, 0xe2f82aaa160)
prometheus-1  | 2026-03-12T01:50:13.752794913Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:50:13.753779681Z main.main()
prometheus-1  | 2026-03-12T01:50:13.753793600Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:51:14.055788934Z time=2026-03-12T01:51:14.055Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:51:14.056605933Z time=2026-03-12T01:51:14.056Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:51:14.057194823Z time=2026-03-12T01:51:14.056Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:51:14.057217499Z time=2026-03-12T01:51:14.056Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:51:14.057223599Z time=2026-03-12T01:51:14.057Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:51:14.057228824Z time=2026-03-12T01:51:14.057Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:51:14.059644143Z time=2026-03-12T01:51:14.059Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:51:14.062206814Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:51:14.062229829Z 
prometheus-1  | 2026-03-12T01:51:14.062234646Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:51:14.062238457Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffe05f94f43, 0xb}, 0x14, 0x13f5fc51f6c0)
prometheus-1  | 2026-03-12T01:51:14.062242336Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:51:14.062246778Z main.main()
prometheus-1  | 2026-03-12T01:51:14.062250302Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:52:14.506981434Z time=2026-03-12T01:52:14.506Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:52:14.507026983Z time=2026-03-12T01:52:14.506Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:52:14.508049540Z time=2026-03-12T01:52:14.507Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:52:14.508064346Z time=2026-03-12T01:52:14.507Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:52:14.508080761Z time=2026-03-12T01:52:14.507Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:52:14.509884466Z time=2026-03-12T01:52:14.507Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:52:14.511605665Z time=2026-03-12T01:52:14.511Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:52:14.513935416Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:52:14.513954842Z 
prometheus-1  | 2026-03-12T01:52:14.513959144Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:52:14.513962298Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffeeabf4f43, 0xb}, 0x14, 0x241d3f7a09e0)
prometheus-1  | 2026-03-12T01:52:14.513965710Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:52:14.513968901Z main.main()
prometheus-1  | 2026-03-12T01:52:14.513971683Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:53:14.885274528Z time=2026-03-12T01:53:14.883Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:53:14.886794052Z time=2026-03-12T01:53:14.886Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:53:14.887272682Z time=2026-03-12T01:53:14.887Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:53:14.887718634Z time=2026-03-12T01:53:14.887Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:53:14.887796648Z time=2026-03-12T01:53:14.887Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:53:14.890364430Z time=2026-03-12T01:53:14.887Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:53:14.891336516Z time=2026-03-12T01:53:14.891Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:53:14.893602621Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:53:14.893672607Z 
prometheus-1  | 2026-03-12T01:53:14.893693146Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:53:14.893696515Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffda7becf43, 0xb}, 0x14, 0x39e5721b6d00)
prometheus-1  | 2026-03-12T01:53:14.893862646Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:53:14.893870084Z main.main()
prometheus-1  | 2026-03-12T01:53:14.893873092Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:54:15.211395472Z time=2026-03-12T01:54:15.211Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:54:15.212633590Z time=2026-03-12T01:54:15.211Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:54:15.212657052Z time=2026-03-12T01:54:15.212Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:54:15.212662888Z time=2026-03-12T01:54:15.212Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:54:15.213784873Z time=2026-03-12T01:54:15.212Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:54:15.213805573Z time=2026-03-12T01:54:15.212Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:54:15.215146641Z time=2026-03-12T01:54:15.214Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:54:15.217330540Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:54:15.217352017Z 
prometheus-1  | 2026-03-12T01:54:15.217811250Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:54:15.218081683Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffe94566f43, 0xb}, 0x14, 0x13ccb8c5a220)
prometheus-1  | 2026-03-12T01:54:15.218092218Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:54:15.218885379Z main.main()
prometheus-1  | 2026-03-12T01:54:15.218898201Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:55:15.500427235Z time=2026-03-12T01:55:15.500Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:55:15.501814404Z time=2026-03-12T01:55:15.501Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:55:15.502779949Z time=2026-03-12T01:55:15.502Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:55:15.504155228Z time=2026-03-12T01:55:15.502Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:55:15.504219644Z time=2026-03-12T01:55:15.502Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:55:15.504224277Z time=2026-03-12T01:55:15.503Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:55:15.505505949Z time=2026-03-12T01:55:15.505Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:55:15.510249436Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:55:15.510821373Z 
prometheus-1  | 2026-03-12T01:55:15.511389331Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:55:15.511405447Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffcfde05f43, 0xb}, 0x14, 0x2cf231491c10)
prometheus-1  | 2026-03-12T01:55:15.511832438Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:55:15.511885180Z main.main()
prometheus-1  | 2026-03-12T01:55:15.511892676Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:56:15.841604527Z time=2026-03-12T01:56:15.841Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:56:15.842809161Z time=2026-03-12T01:56:15.842Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:56:15.843697832Z time=2026-03-12T01:56:15.843Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:56:15.844259089Z time=2026-03-12T01:56:15.844Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:56:15.844955961Z time=2026-03-12T01:56:15.844Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:56:15.844972997Z time=2026-03-12T01:56:15.844Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:56:15.847249388Z time=2026-03-12T01:56:15.847Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:56:15.849890787Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:56:15.849913671Z 
prometheus-1  | 2026-03-12T01:56:15.850001571Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:56:15.850005313Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffc6ccb0f43, 0xb}, 0x14, 0x2c0de52fa220)
prometheus-1  | 2026-03-12T01:56:15.850008749Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:56:15.850011993Z main.main()
prometheus-1  | 2026-03-12T01:56:15.850014797Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:57:16.214449269Z time=2026-03-12T01:57:16.214Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:57:16.217771441Z time=2026-03-12T01:57:16.217Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:57:16.220645758Z time=2026-03-12T01:57:16.220Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:57:16.222635356Z time=2026-03-12T01:57:16.220Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:57:16.224039439Z time=2026-03-12T01:57:16.223Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
