time="2026-03-12T01:16:58Z" level=warning msg="The \"SIGNAL_VERIFICATION_CODE\" variable is not set. Defaulting to a blank string."
qdrant-1  | 2026-03-12T01:15:29.093224822Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:50:42.118729361Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:50:42.118732184Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:50:42.118735045Z    9: main
qdrant-1  | 2026-03-12T01:50:42.118737760Z   10: <unknown>
qdrant-1  | 2026-03-12T01:50:42.118741876Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:50:42.118745578Z   12: _start
qdrant-1  | 2026-03-12T01:50:42.118762012Z 
qdrant-1  | 2026-03-12T01:50:42.118765040Z 2026-03-12T01:50:42.118360Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:50:42.131244198Z 2026-03-12T01:50:42.131045Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:51:43.431908092Z            _                 _    
qdrant-1  | 2026-03-12T01:51:43.432184123Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:51:43.432194765Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:51:43.432199213Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:51:43.432203188Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:51:43.432207455Z     |_|                           
qdrant-1  | 2026-03-12T01:51:43.432211812Z 
qdrant-1  | 2026-03-12T01:51:43.432215814Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:51:43.432220403Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:51:43.432224486Z 
qdrant-1  | 2026-03-12T01:51:43.432279383Z 2026-03-12T01:51:43.430419Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:51:43.433065050Z 2026-03-12T01:51:43.430649Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:51:43.435474679Z 2026-03-12T01:51:43.434022Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:51:43.435492104Z 2026-03-12T01:51:43.434060Z  INFO qdrant: Telemetry reporting enabled, id: 8a51b573-1d8f-41a3-abb8-23823fec724e
qdrant-1  | 2026-03-12T01:51:43.581145124Z 2026-03-12T01:51:43.580970Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:51:43.581206630Z 2026-03-12T01:51:43.581005Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:51:43.585341221Z 2026-03-12T01:51:43.585205Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:51:43.601602389Z 2026-03-12T01:51:43.599691Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:51:43.601646631Z 2026-03-12T01:51:43.599789Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:51:43.611155261Z 2026-03-12T01:51:43.611041Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:51:43.611189195Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:51:43.611194649Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:51:43.611199378Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:51:43.611203208Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:51:43.611221666Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:51:43.611224679Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:51:43.611227611Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:51:43.611230504Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:51:43.611233515Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:51:43.611260227Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:51:43.611263786Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:51:43.611267306Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:51:43.611270230Z   12: <unknown>
qdrant-1  | 2026-03-12T01:51:43.611391348Z   13: __clone
qdrant-1  | 2026-03-12T01:51:43.611396605Z 
qdrant-1  | 2026-03-12T01:51:43.611399895Z 2026-03-12T01:51:43.611063Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:51:43.631239654Z 2026-03-12T01:51:43.631045Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:51:44.438044636Z 2026-03-12T01:51:44.437890Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:51:44.438098477Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:51:44.438104904Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:51:44.438108877Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:51:44.438112760Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:51:44.438116788Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:51:44.438120492Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:51:44.438124433Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:51:44.438128529Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:51:44.438132153Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:51:44.438135932Z    9: main
qdrant-1  | 2026-03-12T01:51:44.438139420Z   10: <unknown>
qdrant-1  | 2026-03-12T01:51:44.438143612Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:51:44.438147652Z   12: _start
qdrant-1  | 2026-03-12T01:51:44.438152008Z 
qdrant-1  | 2026-03-12T01:51:44.438155863Z 2026-03-12T01:51:44.437910Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:51:44.451000259Z 2026-03-12T01:51:44.450826Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:52:45.547964514Z            _                 _    
qdrant-1  | 2026-03-12T01:52:45.547996918Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:52:45.548003411Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:52:45.548008036Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:52:45.548012530Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:52:45.548017566Z     |_|                           
qdrant-1  | 2026-03-12T01:52:45.548021936Z 
qdrant-1  | 2026-03-12T01:52:45.548026138Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:52:45.548030912Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:52:45.548035563Z 
qdrant-1  | 2026-03-12T01:52:45.548039695Z 2026-03-12T01:52:45.538913Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:52:45.548044810Z 2026-03-12T01:52:45.539079Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:52:45.548051609Z 2026-03-12T01:52:45.540564Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:52:45.548056451Z 2026-03-12T01:52:45.540660Z  INFO qdrant: Telemetry reporting enabled, id: c392a222-7933-426c-ba25-6b3103a14818
qdrant-1  | 2026-03-12T01:52:45.572293382Z 2026-03-12T01:52:45.571920Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:52:45.572322998Z 2026-03-12T01:52:45.571960Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:52:45.582909599Z 2026-03-12T01:52:45.582773Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:52:45.590121092Z 2026-03-12T01:52:45.589834Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:52:45.591387121Z 2026-03-12T01:52:45.591310Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:52:45.595918904Z 2026-03-12T01:52:45.595679Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:52:45.595950877Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:52:45.595956145Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:52:45.595961314Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:52:45.595965969Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:52:45.595970708Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:52:45.595988641Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:52:45.595992176Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:52:45.595994989Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:52:45.595997737Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:52:45.596000923Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:52:45.596003805Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:52:45.596006901Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:52:45.596010068Z   12: <unknown>
qdrant-1  | 2026-03-12T01:52:45.596013770Z   13: __clone
qdrant-1  | 2026-03-12T01:52:45.596016966Z 
qdrant-1  | 2026-03-12T01:52:45.597995809Z 2026-03-12T01:52:45.595699Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:52:45.614112830Z 2026-03-12T01:52:45.613655Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:52:46.406320842Z 2026-03-12T01:52:46.406168Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:52:46.406361310Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:52:46.406365962Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:52:46.406369317Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:52:46.406372455Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:52:46.406376033Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:52:46.406379181Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:52:46.406382431Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:52:46.406387972Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:52:46.406390990Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:52:46.406394263Z    9: main
qdrant-1  | 2026-03-12T01:52:46.406397355Z   10: <unknown>
qdrant-1  | 2026-03-12T01:52:46.406400740Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:52:46.406403911Z   12: _start
qdrant-1  | 2026-03-12T01:52:46.406406961Z 
qdrant-1  | 2026-03-12T01:52:46.406409902Z 2026-03-12T01:52:46.406187Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:52:46.418289632Z 2026-03-12T01:52:46.417343Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:53:47.500106705Z            _                 _    
qdrant-1  | 2026-03-12T01:53:47.500148255Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:53:47.501578466Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:53:47.502053014Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:53:47.503194624Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:53:47.504299642Z     |_|                           
qdrant-1  | 2026-03-12T01:53:47.505052048Z 
qdrant-1  | 2026-03-12T01:53:47.506471417Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:53:47.509194618Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:53:47.509223734Z 
qdrant-1  | 2026-03-12T01:53:47.509403683Z 2026-03-12T01:53:47.508022Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:53:47.509413012Z 2026-03-12T01:53:47.508167Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:53:47.512192999Z 2026-03-12T01:53:47.510011Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:53:47.512209208Z 2026-03-12T01:53:47.510068Z  INFO qdrant: Telemetry reporting enabled, id: 853e7ced-e9a7-425e-8685-15b2bf1e08d0
qdrant-1  | 2026-03-12T01:53:47.531338843Z 2026-03-12T01:53:47.531119Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:53:47.533263121Z 2026-03-12T01:53:47.533165Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:53:47.540902221Z 2026-03-12T01:53:47.540749Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:53:47.548001162Z 2026-03-12T01:53:47.547836Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:53:47.548257292Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:53:47.548274195Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:53:47.548279636Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:53:47.548283946Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:53:47.548288519Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:53:47.548292662Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:53:47.548297322Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:53:47.548301129Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:53:47.548715419Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:53:47.548739756Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:53:47.548743669Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:53:47.548746997Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:53:47.548753041Z   12: <unknown>
qdrant-1  | 2026-03-12T01:53:47.548756701Z   13: __clone
qdrant-1  | 2026-03-12T01:53:47.548759433Z 
qdrant-1  | 2026-03-12T01:53:47.548763751Z 2026-03-12T01:53:47.547887Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:53:47.558417867Z 2026-03-12T01:53:47.558277Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:53:47.559411439Z 2026-03-12T01:53:47.559351Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:53:47.567669312Z 2026-03-12T01:53:47.567515Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:53:48.367708830Z 2026-03-12T01:53:48.367577Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:53:48.367751383Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:53:48.367755902Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:53:48.367759310Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:53:48.370659345Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:53:48.372030522Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:53:48.372036584Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:53:48.372040261Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:53:48.372043540Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:53:48.372046946Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:53:48.372050308Z    9: main
qdrant-1  | 2026-03-12T01:53:48.372053362Z   10: <unknown>
qdrant-1  | 2026-03-12T01:53:48.372056882Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:53:48.372060270Z   12: _start
qdrant-1  | 2026-03-12T01:53:48.372063460Z 
qdrant-1  | 2026-03-12T01:53:48.372066644Z 2026-03-12T01:53:48.367662Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:53:48.389406465Z 2026-03-12T01:53:48.389297Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:54:49.481390351Z            _                 _    
qdrant-1  | 2026-03-12T01:54:49.481427139Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:54:49.481432629Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:54:49.481437145Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:54:49.481441356Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:54:49.481445291Z     |_|                           
qdrant-1  | 2026-03-12T01:54:49.481449628Z 
qdrant-1  | 2026-03-12T01:54:49.481453406Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:54:49.481457025Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:54:49.481461043Z 
qdrant-1  | 2026-03-12T01:54:49.481464650Z 2026-03-12T01:54:49.477211Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:54:49.481469418Z 2026-03-12T01:54:49.477351Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:54:49.488793385Z 2026-03-12T01:54:49.488693Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:54:49.489983014Z 2026-03-12T01:54:49.489905Z  INFO qdrant: Telemetry reporting enabled, id: b962e270-5022-4c6f-bab4-6e50fea020c6
qdrant-1  | 2026-03-12T01:54:49.509222660Z 2026-03-12T01:54:49.508670Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:54:49.509303459Z 2026-03-12T01:54:49.509213Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:54:49.514643513Z 2026-03-12T01:54:49.514433Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:54:49.528867701Z 2026-03-12T01:54:49.528511Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:54:49.528910980Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:54:49.528917618Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:54:49.529201101Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:54:49.529229548Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:54:49.529235179Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:54:49.529239005Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:54:49.529243438Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:54:49.529246893Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:54:49.529252674Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:54:49.529256654Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:54:49.529331667Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:54:49.529336534Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:54:49.529339191Z   12: <unknown>
qdrant-1  | 2026-03-12T01:54:49.529342302Z   13: __clone
qdrant-1  | 2026-03-12T01:54:49.529345053Z 
qdrant-1  | 2026-03-12T01:54:49.529348848Z 2026-03-12T01:54:49.528538Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:54:49.531260569Z 2026-03-12T01:54:49.529244Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:54:49.532696882Z 2026-03-12T01:54:49.529268Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:54:49.547812585Z 2026-03-12T01:54:49.547703Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:54:50.338377338Z 2026-03-12T01:54:50.338224Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:54:50.338442386Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:54:50.338448716Z    1: std::panicking::panic_with_hook
